x1,x2,class,DT_d2,DT_d3,DT_d4,DT_d5
-8.27070582482327,4.585702532665941,1,1,1,1,1
-1.3254273201628504,3.3991069817339348,1,1,1,1,1
-9.777000089215504,-2.51162042312131,1,1,1,1,1
0.997890700403925,-0.275567273002455,1,1,1,1,1
-4.346748486819894,7.722648655169138,1,1,1,1,1
8.708504774967867,7.0781843496177785,0,0,0,0,0
2.3428188507969328,7.062553028158302,1,1,1,1,1
-1.007836483201256,-7.174135076724626,0,1,0,0,0
-7.310014508476992,3.6474406498197443,1,1,1,1,1
4.321060429171581,-1.3504526838995616,0,0,0,0,0
8.135356400193043,-5.242060292110418,0,0,0,0,0
-0.20879906656419145,6.309058084873353,1,1,1,1,1
9.143414791555365,-7.224788341591449,0,0,0,0,0
5.1496519983256235,-5.809557294442342,0,0,0,0,0
0.1264731356006017,-0.018445798762780186,1,1,1,1,1
8.966956153256046,4.660749639978308,0,0,0,0,0
-3.9614605489863326,5.821412654192319,1,1,1,1,1
-1.708744812709126,-4.469470962171835,0,1,0,1,0
5.148525905574001,4.809885889147743,0,0,0,0,0
8.279045688249184,-0.40233402113978656,0,0,0,0,0
0.9304383825056028,5.114839728188317,1,1,1,1,1
-6.027799149182549,-9.746316968885136,1,1,1,1,1
-1.5581815692421301,5.264921743855517,1,1,1,1,1
0.9441425296147425,9.732784911698936,1,1,1,1,1
-8.58733449379766,7.071293455019635,1,1,1,1,1
2.3552935470973004,4.092547676341695,0,0,0,0,0
5.651622066477755,8.597392385904364,0,0,0,0,0
1.4357434666034408,-8.599641437088293,0,1,0,0,0
5.743967967786636,-7.80031077231329,0,0,0,0,0
-2.5194452786679022,4.419335535808385,1,1,1,1,1
2.7257659112332746,-0.27497675133431265,0,0,0,0,0
-5.879797911927045,8.516564799232775,1,1,1,1,1
-7.650136758376906,0.1953592797351753,1,1,1,1,1
9.79217007595587,3.987535268753959,0,0,0,0,0
2.8687514437933626,0.48105604029377247,0,0,0,0,0
8.118706928626803,-8.389126146704005,0,0,0,0,0
2.8941375532075,-8.128995031406356,0,0,0,0,0
1.8632840150415593,6.176089466679688,1,1,1,1,1
6.694994797948123,-4.195238777285422,0,0,0,0,0
3.9974725472778374,4.227525919738422,0,0,0,0,0
-8.262072476952259,-0.73835094321465,1,1,1,1,1
9.249126099254276,2.692774853054736,0,0,0,0,0
-3.6573169770304297,-2.8366408977505326,1,1,1,1,1
4.997184118460606,-0.6838681019773603,0,0,0,0,0
-8.8513779705981,-4.713157726175659,1,1,1,1,1
-3.4939792864176766,-7.335294029579522,1,1,1,1,1
-2.5044876565855034,-8.962737557020496,0,1,0,0,0
-1.9879896559132408,-8.018142188074904,0,1,0,0,0
-7.457685498749591,-8.8975585266117,1,1,1,1,1
-5.459750813823243,3.1037123127311403,1,1,1,1,1
-8.021225832734903,-6.730590133071739,1,1,1,1,1
-4.086344237488007,0.11716751141186244,1,1,1,1,1
-3.7706079784588464,9.720161581994436,1,1,1,1,1
-3.738427614824948,-0.7538452103952018,1,1,1,1,1
1.4684754431260423,-8.660609555660157,0,1,0,0,0
-5.514562530369352,5.479257558088335,1,1,1,1,1
-0.23233925039841097,8.929779323292095,1,1,1,1,1
-2.212444921696555,1.8326805935943504,1,1,1,1,1
-1.5858376588683711,-4.72125189962745,0,1,0,1,0
0.41708498666379157,-4.049666390499822,1,1,0,1,1
8.265547644186253,-2.6278558893567343,0,0,0,0,0
5.694287627319724,-6.990928167303469,0,0,0,0,0
-3.1282703082405083,-4.400978618399014,1,1,0,1,0
-6.808830578304725,-1.667797664161144,1,1,1,1,1
-5.834287672120457,1.2060189466561724,1,1,1,1,1
-0.6935964773199004,-0.44256682296428806,1,1,1,1,1
-7.749492192486446,4.280070243425513,1,1,1,1,1
-9.511844211792226,-8.303354572033658,1,1,1,1,1
-3.8498413254092334,-5.225422103648459,1,1,1,1,1
5.237012849336917,-6.996247738911025,0,0,0,0,0
4.660697154472901,-7.175565211820754,0,0,0,0,0
9.681331804660072,-8.835087794429823,0,0,0,0,0
5.894490651582178,8.936422290156877,0,0,0,0,0
-4.204847178910769,-9.350235332767202,1,1,1,1,1
5.474028542645293,-9.552313446752873,0,0,0,0,0
7.713196798244585,0.7203242515531372,0,0,0,0,0
2.945333992187786,2.2395831520626786,0,0,0,0,0
-6.401904610946407,-5.027797841350119,1,1,1,1,1
-2.826066092275605,3.968827574359114,1,1,1,1,1
-7.724561267128383,-5.554015668246146,1,1,1,1,1
3.166627182431238,6.95447445016854,0,0,0,0,0
0.7354894474396563,4.5331668865050325,1,1,1,1,1
-9.088870595180722,-8.776285819006004,1,1,1,1,1
-4.52779389388443,-2.0653359917086416,1,1,1,1,1
0.7136109271959086,7.09440103716047,1,1,1,1,1
-3.0183370669474163,2.3236283848468737,1,1,1,1,1
6.6814010520197975,4.585549379342456,0,0,0,0,0
5.184286924778334,7.114099977643708,0,0,0,0,0
-5.904721192170581,-1.8752930784015636,1,1,1,1,1
9.978347315856624,-2.8118187732995885,0,0,0,0,0
-6.5830378619927155,-3.583899469086063,1,1,1,1,1
-6.410581405823146,4.02039217767687,1,1,1,1,1
-6.778696732324425,-3.266296484867281,1,1,1,1,1
3.2643182968310587,1.7090643682979696,0,0,0,0,0
4.569783199062794,7.640480714335926,0,0,0,0,0
0.3177129280735773,-3.911017062074727,1,1,0,1,1
1.1917253698893617,0.2538935700745206,1,1,1,1,1
9.527324030013538,0.7857383324457974,0,0,0,0,0
3.091552743888016,-6.1591600997396405,0,0,0,0,0
5.253529691591719,5.348061337212826,0,0,0,0,0
4.403659702788765,-7.448379779775813,0,0,0,0,0
-4.282516084929657,1.1755893690412211,1,1,1,1,1
6.578613185609111,-5.848314184536141,0,0,0,0,0
0.8806587379735014,3.9656346904596607,1,1,1,1,1
2.2618533147162374,-7.676379668835597,0,1,0,0,0
-2.567026601143163,-6.978907095462974,0,1,0,0,0
-5.604506713505271,4.826516669495696,1,1,1,1,1
3.928551084280919,5.571159131535175,0,0,0,0,0
-1.5870130225107655,4.020405170732129,1,1,1,1,1
4.042255560468835,9.050254258112478,0,0,0,0,0
-1.2490840799145175,4.153016996580551,1,1,1,1,1
-9.68106881824706,-8.64486166223627,1,1,1,1,1
2.884035661153133,-2.147102205338525,0,0,0,0,0
7.205393006875671,-2.2001367318080707,0,0,0,0,0
-3.5500090979267673,5.596111333251972,1,1,1,1,1
5.247310899128825,6.2396368445675705,0,0,0,0,0
-2.803980887630802,-4.894101145326006,0,1,0,1,0
9.010279665878642,4.326308190062866,0,0,0,0,0
-4.788928617849164,1.6627567579131473,1,1,1,1,1
7.036290834866179,-0.7637823144055496,0,0,0,0,0
4.675636528239194,9.225952504074098,0,0,0,0,0
8.350897338225877,3.163802260427209,0,0,0,0,0
-7.005164411586364,-5.982632411665296,1,1,1,1,1
-1.6517539640999708,6.2409786473658855,1,1,1,1,1
-7.264782557433218,1.1416073706008252,1,1,1,1,1
-7.158173780341541,1.66339688536093,1,1,1,1,1
8.027394920585444,1.1421570271313648,0,0,0,0,0
1.0569015276634381,-4.488368009809188,1,1,0,1,1
3.1871486981590245,7.063671854316144,0,0,0,0,0
2.761582940401846,-3.0982774636478183,0,0,0,0,0
4.972938202987061,9.570943926393515,0,0,0,0,0
2.589588755351839,-1.515102798895132,0,0,0,0,0
9.265657901387122,-3.086728888664771,0,0,0,0,0
3.1463160477689662,4.058823756338212,0,0,0,0,0
-6.850027061227692,-4.887202187023649,1,1,1,1,1
-7.203423986110382,-8.189034001708661,1,1,1,1,1
-0.9942477970659507,4.516645694849169,1,1,1,1,1
9.333857579185167,-5.4327537800311365,0,0,0,0,0
-2.807616661144956,-0.404058888651015,1,1,1,1,1
9.182666335799325,-0.6422746091731106,0,0,0,0,0
3.0668151555153678,2.0565558600731375,0,0,0,0,0
5.457968464084193,-3.4781540524275094,0,0,0,0,0
2.5986553619035124,4.9899642152035,0,0,0,0,0
0.8932984867809335,-1.4889539102548106,1,1,0,1,1
8.990277538327941,4.027787168839874,0,0,0,0,0
1.1892747428270667,3.276523276022507,1,1,1,1,1
-5.025265594279141,-9.866702135909449,1,1,1,1,1
9.38688688114739,-8.126121199778552,0,0,0,0,0
4.30177636987052,-0.5635218550562691,0,0,0,0,0
-8.270927573575209,0.23052576686783688,1,1,1,1,1
-3.025249981299072,-4.8885551441724,1,1,0,1,0
-3.418123603069989,6.468086219541643,1,1,1,1,1
7.349995104982018,8.22146755008664,0,0,0,0,0
-9.06898042953154,0.9883155155235261,1,1,1,1,1
5.795616727362713,5.977092972578946,0,0,0,0,0
-2.6434776738174808,-6.204569024360119,0,1,0,1,0
9.452453201685511,0.05976927312118896,0,0,0,0,0
-7.529539991162135,1.4260030711579503,1,1,1,1,1
-4.940686219667381,3.591558726428179,1,1,1,1,1
2.0148426510685287,3.330689412593058,1,1,1,1,1
1.5373600404832892,7.699133936560539,1,1,1,1,1
5.797522090516061,6.6587193990081985,0,0,0,0,0
-6.1825882737614695,-2.7782388950371377,1,1,1,1,1
6.281836644706043,7.546822152237908,0,0,0,0,0
-7.571648455349278,5.3450050457915275,1,1,1,1,1
2.180442266309992,2.8688082085488915,0,1,1,1,0
-4.0758168874270435,1.0464103476028601,1,1,1,1,1
4.316781509090724,8.223136968315043,0,0,0,0,0
9.158954366384936,-5.916513858123356,0,0,0,0,0
3.311944931364991,3.438087077500578,0,0,0,0,0
-3.5899081849464505,-3.943375205467121,1,1,1,1,1
6.830276252481422,-8.2086718786694,0,0,0,0,0
-1.1734469480065624,-1.1970563692998368,1,1,0,1,0
-5.119482728382465,-4.038805194652822,1,1,1,1,1
8.488920052088396,-5.945167622730407,0,0,0,0,0
-6.629812805983333,7.376581821980274,1,1,1,1,1
-5.347236416246044,7.757781803084338,1,1,1,1,1
3.5850875321238806,0.5231652281752375,0,0,0,0,0
4.11409995858979,1.697493746232615,0,0,0,0,0
-7.197526451508171,-0.9060024550498351,1,1,1,1,1
3.7254654081828527,-2.594788948941402,0,0,0,0,0
8.460866525297043,-1.69197156302112,0,0,0,0,0
7.715848386055107,-4.728754132789435,0,0,0,0,0
5.260433968549574,-1.7814268538094407,0,0,0,0,0
5.3781072902131015,8.081693456200703,0,0,0,0,0
-7.163779675244182,5.934899561426084,1,1,1,1,1
7.657351061248306,-4.01749656773581,0,0,0,0,0
8.441274594127776,-4.975809990469191,0,0,0,0,0
-6.886758687538601,1.1915422905574218,1,1,1,1,1
-4.4559918068532856,1.7734385752403288,1,1,1,1,1
6.736206574954441,-9.96417022543207,0,0,0,0,0
-0.43059416069364076,5.925767028444708,1,1,1,1,1
1.9792863083961123,-2.0869328716681874,0,1,0,1,1
-6.490142350013022,8.558909224361962,1,1,1,1,1
7.76905765788133,-9.675675654168769,0,0,0,0,0
8.808873168816842,-1.8387084987199493,0,0,0,0,0
-2.1447480125551817,1.6703485035617192,1,1,1,1,1
-3.6875129510911853,7.772943396264143,1,1,1,1,1
-0.1051506322921334,-6.130052282786014,1,1,0,1,1
3.6697833164577904,-7.241550832738963,0,0,0,0,0
8.820055904816005,3.904680649919868,0,0,0,0,0
-6.34708095442887,-7.518603333689842,1,1,1,1,1
9.983033705827442,7.121890764282238,0,0,0,0,0
-2.0746146345085954,0.058422200280661585,1,1,1,1,1
2.287314544490549,-8.900269367924235,0,1,0,0,0
4.2352348412686425,-8.553919756053613,0,0,0,0,0
4.295091620613933,-2.854157010716496,0,0,0,0,0
-2.2342591838572208,4.132893478173973,1,1,1,1,1
-2.8037381332079203,7.82915972194246,1,1,1,1,1
-0.4946721353761099,5.892601723173236,1,1,1,1,1
-3.6356833476189827,0.7629499668703428,1,1,1,1,1
3.828823636030755,2.033620034967786,0,0,0,0,0
2.088524982686785,4.518183659934108,1,1,1,1,1
-0.6430382196025182,7.363667994488399,1,1,1,1,1
-5.940003857781873,-4.412076732397177,1,1,1,1,1
-5.198019767340192,7.667677786835277,1,1,1,1,1
2.612405360239812,-8.40227206334404,0,0,0,0,0
5.55554260248269,7.114889447254107,0,0,0,0,0
-6.898439204162479,-2.9844397428675133,1,1,1,1,1
3.073578923945405,0.1896117655198175,0,0,0,0,0
2.446095486268039,3.5735421349299124,0,0,0,0,0
-0.709550891094695,-0.5774011425143257,1,1,1,1,1
-3.685158533037196,4.149360306511024,1,1,1,1,1
3.7574015713523057,-4.4539721485844215,0,0,0,0,0
-5.038116254988529,8.383396175644847,1,1,1,1,1
6.606803637798549,6.970161246789814,0,0,0,0,0
-5.515475856941157,2.238111851439335,1,1,1,1,1
-2.6309812252323344,4.541701771485018,1,1,1,1,1
4.443655926279437,-9.74553684088966,0,0,0,0,0
-8.698146517671981,0.48156685242082986,1,1,1,1,1
2.9801722104562742,6.124494711173018,0,0,0,0,0
-0.668426949663969,-9.595075411325876,0,1,0,0,0
-7.012781786691072,8.775535839251866,1,1,1,1,1
-3.7904979821044016,9.050571620147807,1,1,1,1,1
-1.9827325966802647,-6.117407651774229,0,1,0,1,0
4.299501975171191,-9.559176872467543,0,0,0,0,0
1.6387050701189807,-3.944341935001585,1,1,0,1,1
-0.5633071214812269,-3.597879014265666,1,1,0,1,1
7.149283771026806,6.049355838716288,0,0,0,0,0
6.212677550507507,-1.083785934835026,0,0,0,0,0
-7.556381683024647,-9.299011421058538,1,1,1,1,1
4.482878724390263,7.390414345136918,0,0,0,0,0
0.22754280170176777,-6.188541844107496,1,1,0,1,1
4.730140567579808,5.733414944525375,0,0,0,0,0
4.600482283203176,3.9491541741117118,0,0,0,0,0
0.05336201901855908,-6.0275481576192425,1,1,0,1,1
4.566278035375969,-1.9095758609243987,0,0,0,0,0
8.165487572976101,-1.9761315344938808,0,0,0,0,0
9.228211767437607,2.2785529317685675,0,0,0,0,0
4.520692073992665,2.2400371871595013,0,0,0,0,0
8.582345662869542,1.9099689513640943,0,0,0,0,0
-6.545477873448395,-4.522993552460233,1,1,1,1,1
6.739985655054198,-6.086224812106686,0,0,0,0,0
2.2957252352828323,5.70127164158972,1,1,1,1,1
1.6529317468338753,-3.859352426918714,1,1,0,1,1
-2.378715259126764,7.340969691513003,1,1,1,1,1
-7.256332725501522,5.943339049894142,1,1,1,1,1
-3.256687446388966,-3.3603507573570273,1,1,1,1,1
3.0427998154627556,6.318101828827668,0,0,0,0,0
1.732599481701527,4.759301885390494,1,1,1,1,1
8.096528249900533,2.030835588375412,0,0,0,0,0
7.572347951528464,7.709614560169555,0,0,0,0,0
-2.32251952225438,4.593508696471336,1,1,1,1,1
-7.756460936009328,-4.231671972096098,1,1,1,1,1
-7.650572236305006,1.315155565558623,1,1,1,1,1
-9.189161758885522,-8.621802107914391,1,1,1,1,1
4.359760847308987,0.9615818155280227,0,0,0,0,0
2.8268897803403057,-0.2719418323857692,0,0,0,0,0
5.164439470232836,1.1935363975009228,0,0,0,0,0
8.541252893846028,-3.3450609924934653,0,0,0,0,0
9.676918008024163,4.007846954739762,0,0,0,0,0
6.74702904807706,-9.343737976174564,0,0,0,0,0
-2.3072226809025835,-7.01697230934665,0,1,0,0,0
-0.37346247766495644,2.365271714176682,1,1,1,1,1
-3.0915414715515492,6.786859510324746,1,1,1,1,1
4.323781838454897,-1.3176588302346133,0,0,0,0,0
-2.094092637186627,5.017917138339861,1,1,1,1,1
2.784246045841739,1.114981885716535,0,0,0,0,0
5.459124048429452,9.083448335331145,0,0,0,0,0
-8.52640852912864,-0.4864466905660336,1,1,1,1,1
-4.2285730855025605,-1.5771983396803861,1,1,1,1,1
-6.99807388527214,9.618934760040343,1,1,1,1,1
9.346346220722598,5.202922479017051,0,0,0,0,0
1.1858263583778381,-4.353138845120772,1,1,0,1,1
-8.731647807581236,-2.2783543134646456,1,1,1,1,1
2.1895448198209184,3.073619421073195,0,1,1,1,0
-2.484688124796424,-2.735759914909708,0,1,0,1,0
9.474470215367315,5.550252038596909,0,0,0,0,0
-0.5126701356159398,8.127833962927141,1,1,1,1,1
6.1219915346316185,-8.444634681437371,0,0,0,0,0
-7.825447666213057,-3.247104584172811,1,1,1,1,1
9.237438282830738,-8.044092693312543,0,0,0,0,0
-5.047077968130966,-6.982513633340835,1,1,1,1,1
-1.068758473980239,-2.8908549339016005,0,1,0,1,0
8.091729352662323,-0.5142343155559459,0,0,0,0,0
-9.646117555794893,4.9737072231351025,1,1,1,1,1
1.9401073213494087,8.8638988448363,1,1,1,1,1
-4.3223253850087495,1.865312172600289,1,1,1,1,1
-1.2594305916460495,-7.77522968568203,0,1,0,0,0
-2.736844504655589,-1.219041213022006,1,1,0,1,0
8.361102259174896,-5.434645059555995,0,0,0,0,0
8.560553623190074,6.462069458098625,0,0,0,0,0
9.918689000300535,4.156984538634932,0,0,0,0,0
-3.643923604024806,3.49244433083204,1,1,1,1,1
3.998151028326003,-5.533148657190619,0,0,0,0,0
9.762697789093888,-2.5680468970992854,0,0,0,0,0
-9.720616658884422,7.933099574141302,1,1,1,1,1
6.0036520222562935,-8.360178393377414,0,0,0,0,0
-7.548813211380385,-3.0600910216710364,1,1,1,1,1
-7.748674456940659,-4.65186686383414,1,1,1,1,1
9.024029968300095,5.627543929191193,0,0,0,0,0
-0.41299217286690215,-2.5639837161136647,1,1,0,1,1
-3.0715462512642144,5.925453991587036,1,1,1,1,1
-9.019634960366753,0.5404472875018129,1,1,1,1,1
7.77912592173546,1.6983219770623936,0,0,0,0,0
0.2997882595617103,-5.314878141024595,1,1,0,1,1
4.949808134585545,8.201775812232977,0,0,0,0,0
7.875703002489438,-4.82968801937176,0,0,0,0,0
-0.5346166608922545,4.850771770214539,1,1,1,1,1
5.885891110558315,2.093885029409158,0,0,0,0,0
8.023934237410796,4.508558557515428,0,0,0,0,0
9.155490476878615,1.0607563943414977,0,0,0,0,0
7.841173756638938,8.956413175286269,0,0,0,0,0
3.9893104693615022,9.237261134006939,0,0,0,0,0
-5.525306024674219,1.6170383357372113,1,1,1,1,1
-2.0417262189124585,-7.163761124544319,0,1,0,0,0
-1.0785704431522163,-8.828176728388561,0,1,0,0,0
-7.503832993470699,8.964773431368616,1,1,1,1,1
9.797365151561927,-2.7095629223922257,0,0,0,0,0
-6.911238012723285,7.688060829021683,1,1,1,1,1
2.336786491866942,6.8000455626846446,1,1,1,1,1
0.6719072764428056,-9.701321284764319,0,1,0,0,0
3.0741973144341,4.359641676876411,0,0,0,0,0
9.047092226451564,-5.578068046253057,0,0,0,0,0
6.388300702992634,-4.887708751142236,0,0,0,0,0
5.482276526558662,-3.649198026120648,0,0,0,0,0
2.5457551533563425,-8.361156353893833,0,0,0,0,0
5.457509069950511,-0.6919233290176621,0,0,0,0,0
-3.336868994378759,-0.32508890339266117,1,1,1,1,1
7.962585134592366,-5.486511710356121,0,0,0,0,0
-6.71330914484678,5.441739507095049,1,1,1,1,1
-0.7775391644245744,-0.8960915359617374,1,1,1,1,1
-6.960794385328983,2.7194319231369963,1,1,1,1,1
-7.6777076720426685,0.12103430950481098,1,1,1,1,1
-0.656038288517971,-3.1920247733126033,1,1,0,1,1
-9.91665114232513,0.3499057918112687,1,1,1,1,1
-1.9144928914695196,-1.8365385523800626,0,1,0,1,0
5.593916846184046,-9.854746383831598,0,0,0,0,0
7.772347661821012,8.37601915573126,0,0,0,0,0
-5.997881269591465,5.7865978786789825,1,1,1,1,1
6.468378232404447,-4.702764949177136,0,0,0,0,0
5.596135225279335,-6.02775195817329,0,0,0,0,0
-6.9491401748639685,-4.7180341526388485,1,1,1,1,1
9.638077742168974,-3.5412769792803855,0,0,0,0,0
4.179552111851155,-7.9317607434544275,0,0,0,0,0
-5.0967933952464755,3.2238205826291466,1,1,1,1,1
0.4465211098627204,-4.950605697546315,1,1,0,1,1
-3.9139958897924965,-6.72918566392251,1,1,1,1,1
2.238504922492776,6.3246046068869894,1,1,1,1,1
-5.831592796625554,-9.455151168068657,1,1,1,1,1
-5.757456409347794,8.52340865131563,1,1,1,1,1
-5.273891827016833,-0.3432239251101947,1,1,1,1,1
6.541346089402662,4.01828971142918,0,0,0,0,0
8.713138384919311,4.224454040580078,0,0,0,0,0
9.399796861117238,3.1965392620049844,0,0,0,0,0
3.9065932270475088,5.919884702927289,0,0,0,0,0
9.75445008599365,1.5447945939612637,0,0,0,0,0
6.579140813711778,-5.64183536984777,0,0,0,0,0
6.526635959634568,4.702727135856829,0,0,0,0,0
-3.2773003717078115,6.224526651265293,1,1,1,1,1
-3.1105260036973554,5.979929779772849,1,1,1,1,1
-4.958502517209209,-2.856098510054923,1,1,1,1,1
2.101059402136089,-1.155705158276989,0,1,0,1,1
-1.3695504071676474,7.384549931151838,1,1,1,1,1
-0.5194999969952363,-1.6666965953965729,1,1,0,1,1
5.533868896646991,-7.97062091965397,0,0,0,0,0
-3.8838881784144093,7.597912024870158,1,1,1,1,1
-6.182560542006248,8.64595146314441,1,1,1,1,1
0.3815992182876613,-6.357042541441094,1,1,0,1,1
-3.741000087007553,3.68345887079861,1,1,1,1,1
1.3341535287206536,-8.063419934965253,0,1,0,0,0
7.565099080337735,3.937691699231179,0,0,0,0,0
9.70595421307759,-0.8284687343734625,0,0,0,0,0
6.265568319491187,9.238584159654927,0,0,0,0,0
1.3473513192286841,-0.9418255266716642,1,1,1,1,1
0.07364106717190211,-1.1141293792102154,1,1,1,1,1
-0.7386107235735757,-6.1730308017231605,0,1,0,1,0
-0.5190056842299882,1.6646221393139822,1,1,1,1,1
2.79815071192621,-6.127012372979738,0,0,0,0,0
-0.26272473327146173,-7.401763170809145,0,1,0,0,0
2.0203944606928577,-8.932220257330403,0,1,0,0,0
4.51942509541842,3.3872307162038613,0,0,0,0,0
-7.027040028310414,5.524332933151687,1,1,1,1,1
1.1900418995324475,5.273562793532371,1,1,1,1,1
5.040008767722533,-2.1081350300332202,0,0,0,0,0
-5.196211538449673,2.8501329278358547,1,1,1,1,1
2.3965232283365587,6.874441547753808,0,0,0,0,0
9.823095862534135,-0.5332795074449219,0,0,0,0,0
7.8944369108406995,-2.6973088539145778,0,0,0,0,0
-1.6354564807780108,2.4582525913945865,1,1,1,1,1
8.015797135598117,-3.421298677958924,0,0,0,0,0
-1.557046021586693,3.4890133442220552,1,1,1,1,1
9.168616586667053,4.498098125782633,0,0,0,0,0
0.9765374645777865,8.530081994623064,1,1,1,1,1
-8.650641189641933,-9.726476460883653,1,1,1,1,1
-0.6584693931192582,5.133023097298617,1,1,1,1,1
-6.676715836785148,-6.477249132536782,1,1,1,1,1
-6.218806903730563,-6.913729957970698,1,1,1,1,1
-5.8553041199989515,5.9123485396931486,1,1,1,1,1
-4.734473194256335,5.350358110292612,1,1,1,1,1
8.800800286940415,9.057845352278953,0,0,0,0,0
5.9004037481957035,-9.51200437153799,0,0,0,0,0
-0.46415060475685976,3.031623033754167,1,1,1,1,1
1.9256903115874593,5.236017242525184,1,1,1,1,1
-1.0498664092798027,5.387102031255601,1,1,1,1,1
8.297753736031094,7.268505056991586,0,0,0,0,0
8.422248474739984,3.8580537966063115,0,0,0,0,0
1.2024619164568922,5.111951144945026,1,1,1,1,1
9.514734196058892,0.14162209931415326,0,0,0,0,0
2.077195241223313,8.182153150486911,1,1,1,1,1
4.714367625602378,8.702404091101009,0,0,0,0,0
-9.525759027247343,-0.8703475940297256,1,1,1,1,1
0.6109334834994335,6.321909621783341,1,1,1,1,1
6.576838741752518,8.029490984469035,0,0,0,0,0
5.45234060774181,-0.3356596745510423,0,0,0,0,0
-2.205007979161482,2.4977144805047793,1,1,1,1,1
-6.152344229766791,-0.5134041542595966,1,1,1,1,1
-6.972759690422425,1.113667377479839,1,1,1,1,1
7.058478196414153,-6.342344736320237,0,0,0,0,0
-4.049960823696017,-9.59036604450894,1,1,1,1,1
-0.7098164360122006,3.8855492537181853,1,1,1,1,1
1.8160780643858416,-8.602197396201065,0,1,0,0,0
6.325195639816304,-3.185145158847231,0,0,0,0,0
3.53815988846706,6.433749370065392,0,0,0,0,0
9.967869732047127,-7.399550936032789,0,0,0,0,0
-2.813722310899327,-9.433355564172302,0,1,0,0,0
3.1386219234480244,7.124160363468338,0,0,0,0,0
-2.642936664715818,-5.720851597894752,0,1,0,1,0
-7.397964177679923,7.671264307353546,1,1,1,1,1
-5.134399598405583,2.5126019443716316,1,1,1,1,1
1.7233843619037792,-5.181588967845061,0,1,0,1,1
9.989042613986328,-8.136657354078258,0,0,0,0,0
-6.716273191874594,-5.2359517085252065,1,1,1,1,1
-3.2029021856106077,8.061320281643997,1,1,1,1,1
5.820310079739308,-2.926598991435416,0,0,0,0,0
-5.811998852703559,-0.7350366153916337,1,1,1,1,1
5.145435500732379,8.27833728471781,0,0,0,0,0
0.6594047397984948,8.04316551974236,1,1,1,1,1
6.97465501554143,0.410464331116847,0,0,0,0,0
2.876762798601355,3.4488139072511643,0,0,0,0,0
4.187996933103541,8.70008464851184,0,0,0,0,0
-3.6060997296061075,-3.4484071886370993,1,1,1,1,1
8.085632332805947,-6.188077953710183,0,0,0,0,0
-2.5803608072537987,7.448985270621932,1,1,1,1,1
-7.133390487691846,-0.7615788089736668,1,1,1,1,1
9.220993307148252,-0.06305867534826248,0,0,0,0,0
-8.324986806773191,-1.876501458115074,1,1,1,1,1
9.143044031669216,5.669280712060971,0,0,0,0,0
-5.568687805720096,-5.088232115389677,1,1,1,1,1
8.853988580269114,5.190566272670601,0,0,0,0,0
2.5436478239845215,-8.862653676431862,0,0,0,0,0
-2.1371096253935074,6.073086216248136,1,1,1,1,1
2.9067501779603475,-1.5583995390554648,0,0,0,0,0
7.158171936422551,8.048514705806728,0,0,0,0,0
1.8055455512902334,4.970946439200665,1,1,1,1,1
-3.4850147813738364,-3.7315275185830714,1,1,1,1,1
6.742808199243008,-2.723008853745923,0,0,0,0,0
-5.815853401177746,-0.35011618321585125,1,1,1,1,1
2.139337106438706,8.207862944843654,1,1,1,1,1
-3.9823054777950206,-7.507700311265102,1,1,1,1,1
6.97322060063005,-0.7676188079975095,0,0,0,0,0
-3.73016125737972,-7.71850986924715,1,1,1,1,1
0.7791947223624689,3.1567464309383126,1,1,1,1,1
6.2294289894262675,6.365475693844001,0,0,0,0,0
4.853778289583365,9.084080111714531,0,0,0,0,0
0.9742217446701886,-6.6616469212949685,1,1,0,1,1
8.59078754880317,-9.907423526126834,0,0,0,0,0
0.13156119001477862,3.080518118400601,1,1,1,1,1
-7.487150459611378,-8.049803962118748,1,1,1,1,1
6.325482060218974,8.205135660906489,0,0,0,0,0
-2.352710936650409,5.649991920922313,1,1,1,1,1
-8.393718623421352,4.788979441593595,1,1,1,1,1
8.751969194552004,4.571493216905971,0,0,0,0,0
-2.793639404919686,-2.2664020043955997,1,1,0,1,0
-0.6834847476340737,6.658183765832419,1,1,1,1,1
-1.4870638789128883,3.014781335951323,1,1,1,1,1
0.3394470144027668,5.974755234361954,1,1,1,1,1
-2.600035427475378,2.730172173995536,1,1,1,1,1
8.18279364347385,7.6249614718903125,0,0,0,0,0
-1.904856264867604,5.281727493378476,1,1,1,1,1
-0.7822459078878108,2.6565124114783156,1,1,1,1,1
7.109975054710787,-8.492509954499628,0,0,0,0,0
7.25076829218758,8.270184370969584,0,0,0,0,0
-8.738583418367947,5.2582780399475215,1,1,1,1,1
3.929779035553757,-7.899470506502659,0,0,0,0,0
4.702247242543116,1.6838301751092484,0,0,0,0,0
